[Locale] Multiply definition of section [MissionC2M1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key ObjectivesText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Key Objective02 doesn't belong to any section
[Locale] Key Objective03 doesn't belong to any section
[Locale] Key NavPointBridge doesn't belong to any section
[Locale] Key NavpointKurt doesn't belong to any section
[Locale] Multiply definition of section [Mission1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] There is no key str_DeathLeFh18_105 in section [Messages]
[Locale] There is no key str_DeathMortar120 in section [Messages]
[Locale] There is no key str_DeathPanther_A_AI in section [Messages]
[Locale] There is no key str_ROTATE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_FB_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_TRIM_ENABLE in section [Action]
[Locale] There is no key str_TRIM_DISABLE in section [Action]
[Locale] There is no key str_LOCK_HEIGHT in section [Action]
[Locale] There is no key str_GEAR_CONTROL in section [Action]
[Locale] There is no key str_EJECT_PLAYER in section [Action]
[Locale] There is no key str_SPEED in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_UP in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_DOWN in section [Action]
[Locale] There is no key str_CAPTURE_SCREEN in section [Action]
[Locale] There is no key NavPointGerman in section [CWinterM3Mission]
[Locale] There is no key NavpointVis in section [MissionCC5M2]
[Locale] There is no key Objective02 in section [MissionCC5M3]
[Locale] There is no key Objective03 in section [MissionCC5M3]
[Locale] There is no key NavpointVis in section [MissionCC5M3]
[Locale] There is no key NavpointBer in section [MissionCC5M3]
[Locale] There is no key NavPointHQ_1 in section [MissionCC5M3]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[ScriptHost] class CTank_Panther_D_PlayableMachineGun was not found
Variable VersionID not found in script
Try to get String type value from ERROR (error) type variable
Can not assign value (error) to typed variable (String)
[GameSettings] Current game settings:
[GameSettings]   Video:
[3DDriver]   requested: 512 x 512, format: A8R8G8B8
[3DDriver]   found:     512 x 512, format: A8R8G8B8
[AutoCommander] Loading...
[3DDriver] Unable to find free predefined resource for render target texture, try to create directly
[3DDriver] Evict all managed resources
[Logger] Resource in DEFAULT pool created after resource in MANAGED pool
[Logger]   MANAGED resource: MemoryTex (Textures/RealCamera_Gunlayer_tiger_1024_768.tex, Textures/RealCamera_Gunlayer_tiger_1024_768.tex), pool: A8L8, usage: 0, size: 524288
[Logger]   DEFAULT resource: PlaneTex, pool: A8R8G8B8, usage: 1, size: 1048576
Can not assign value (false) to typed variable (float)
[1] entry is invalid
Try to get float type value from boolean (false) type variable
Can not assign value (false) to typed variable (float)
[1] entry is invalid
Try to get float type value from boolean (false) type variable
Can not assign value (false) to typed variable (float)
[1] entry is invalid
Try to get float type value from boolean (false) type variable
!!!!!!!!!!!!!!!!!!! SG KILL AUTO !!!!!!!!!!!!!!!!!!
[SoundDriver] Unable to open wav file : 
[VoiceMessenger] Unable to load sound file: 
[VoiceMessenger] Unable to load sound file: 
[VoiceMessenger] Unable to load sound file: 
[SoundDriver] Unable to open wav file : Resources/GOrder1.wav
[VoiceMessenger] Unable to load sound file: Resources/GOrder1.wav
[SoundDriver] Unable to open wav file : Resources/GOrder2.wav
[VoiceMessenger] Unable to load sound file: Resources/GOrder2.wav
[SoundDriver] Unable to open wav file : Resources/GOrder3.wav
[VoiceMessenger] Unable to load sound file: Resources/GOrder3.wav
[SoundDriver] Unable to open wav file : Resources/GOrder4.wav
[VoiceMessenger] Unable to load sound file: Resources/GOrder4.wav
[SoundDriver] Unable to open wav file : Resources/GOrder5.wav
[VoiceMessenger] Unable to load sound file: Resources/GOrder5.wav
[MissionController] Object MainPlayerUnit successfully loaded at 15929
K_RINGS 9
[MissionController] Object Village successfully loaded at 16080
[MissionController] Object Village_Micro successfully loaded at 16080
[ReadonlyMesh] Loading complete
[MissionController] Object AdministrativeBuilding successfully loaded at 16126
[ReadonlyMesh] Loading complete
[MissionController] Object Village_Shed successfully loaded at 16150
[ReadonlyMesh] Loading complete
[MissionController] Object Village_Well1_1 successfully loaded at 16154
[ReadonlyMesh] Loading complete
[MissionController] Object Village_Well1_2 successfully loaded at 16156
[MissionController] Object Village_House_1 successfully loaded at 16160
[ReadonlyMesh] Loading complete
[MissionController] Object FensesGroup1_1 successfully loaded at 16164
[MissionController] Object FensesGroup1_2 successfully loaded at 16167
[MissionController] Object FensesGroup1_3 successfully loaded at 16170
[MissionController] Object FensesGroup1_4 successfully loaded at 16172
[MissionController] Object FensesGroup1_5 successfully loaded at 16175
[MissionController] Object FensesGroup1_6 successfully loaded at 16177
[ReadonlyMesh] Loading complete
[MissionController] Object Village_Corral_2 successfully loaded at 16211
[MissionController] Object FensesGroup2_1 successfully loaded at 16213
[MissionController] Object FensesGroup2_2 successfully loaded at 16215
[MissionController] Object FensesGroup2_3 successfully loaded at 16218
[MissionController] Object FensesGroup2_4 successfully loaded at 16220
[MissionController] Object Village_House_3 successfully loaded at 16224
[MissionController] Object Village_Shed_3 successfully loaded at 16227
[MissionController] Object FensesGroup3_1 successfully loaded at 16229
[MissionController] Object FensesGroup3_2 successfully loaded at 16247
[MissionController] Object FensesGroup3_3 successfully loaded at 16250
[MissionController] Object FensesGroup3_4 successfully loaded at 16252
[MissionController] Object FensesGroup3_5 successfully loaded at 16254
[MissionController] Object FensesGroup3_6 successfully loaded at 16256
[MissionController] Object Village_House_4 successfully loaded at 16259
[MissionController] Object FensesGroup4_1 successfully loaded at 16271
[MissionController] Object FensesGroup4_2 successfully loaded at 16273
[MissionController] Object FensesGroup4_3 successfully loaded at 16275
[MissionController] Object FensesGroup4_4 successfully loaded at 16278
[MissionController] Object Village_House_5 successfully loaded at 16282
[MissionController] Object Village_Corral_5 successfully loaded at 16285
[MissionController] Object FensesGroup5_1 successfully loaded at 16288
[MissionController] Object FensesGroup5_2 successfully loaded at 16291
[MissionController] Object FensesGroup5_3 successfully loaded at 16293
[MissionController] Object FensesGroup5_4 successfully loaded at 16295
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Shed_6 successfully loaded at 16299
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object FensesGroup6_1 successfully loaded at 16301
[MissionController] Object FensesGroup6_2 successfully loaded at 16312
[MissionController] Object FensesGroup6_3 successfully loaded at 16314
[MissionController] Object FensesGroup6_4 successfully loaded at 16317
[MissionController] Object Village_House_7 successfully loaded at 16321
[MissionController] Object Village_Shed_7 successfully loaded at 16323
[MissionController] Object FensesGroup7_1 successfully loaded at 16325
[MissionController] Object FensesGroup7_2 successfully loaded at 16345
[MissionController] Object FensesGroup7_3 successfully loaded at 16347
[MissionController] Object FensesGroup7_4 successfully loaded at 16349
[MissionController] Object FensesGroup7_5 successfully loaded at 16352
[MissionController] Object FensesGroup7_6 successfully loaded at 16355
[MissionController] Object Village_House_8 successfully loaded at 16358
[MissionController] Object Village_Corral_8 successfully loaded at 16362
[MissionController] Object FensesGroup8_1 successfully loaded at 16364
[MissionController] Object FensesGroup8_2 successfully loaded at 16367
[MissionController] Object FensesGroup8_3 successfully loaded at 16369
[MissionController] Object Village_Shed_9 successfully loaded at 16372
[MissionController] Object FensesGroup9_1 successfully loaded at 16374
[MissionController] Object FensesGroup9_2 successfully loaded at 16377
[MissionController] Object FensesGroup9_3 successfully loaded at 16380
[MissionController] Object FensesGroup9_4 successfully loaded at 16382
[MissionController] Object Uk_House_1 successfully loaded at 16386
[MissionController] Object Village_Tomarovka_USRHouseWood_1 successfully loaded at 16389
[MissionController] Object Village_Tomarovka_FenceWicker_1 successfully loaded at 16391
[MissionController] Object Village_Tomarovka_FenceWicker_2 successfully loaded at 16394
[MissionController] Object Village_Tomarovka_FenceWicker_3 successfully loaded at 16397
[MissionController] Object Village_Tomarovka_FenceWicker_4 successfully loaded at 16399
[MissionController] Object Village_Tomarovka_FenceWicker_5 successfully loaded at 16402
[MissionController] Object Village_Tomarovka_FenceWicker_6 successfully loaded at 16404
[MissionController] Object Village_Tomarovka_FenceWicker_7 successfully loaded at 16407
[MissionController] Object Village_Tomarovka_FenceWicker_8 successfully loaded at 16410
[MissionController] Object Village_Tomarovka_FenceWicker_9 successfully loaded at 16413
[MissionController] Object Village_Tomarovka_FenceWicker_10 successfully loaded at 16415
[MissionController] Object Village_Tomarovka_FenceWicker_11 successfully loaded at 16418
[MissionController] Object Village_Tomarovka_FenceWicker_12 successfully loaded at 16420
[MissionController] Object Village_Tomarovka_FenceWicker_13 successfully loaded at 16423
[MissionController] Object Village_Tomarovka_FenceWicker_14 successfully loaded at 16427
[MissionController] Object Village_Tomarovka_FenceWicker_15 successfully loaded at 16429
[MissionController] Object Village_Tomarovka_FenceWicker_16 successfully loaded at 16431
[MissionController] Object Village_Tomarovka_FenceWicker_17 successfully loaded at 16434
[MissionController] Object Village_Tomarovka_FenceWicker_18 successfully loaded at 16437
[MissionController] Object Village_Tomarovka_FenceWicker_19 successfully loaded at 16439
[MissionController] Object Village_Tomarovka_FenceWicker_20 successfully loaded at 16443
[MissionController] Object Village_Tomarovka_FenceWicker_21 successfully loaded at 16445
[MissionController] Object Village_Tomarovka_FenceWicker_22 successfully loaded at 16448
[MissionController] Object Village_Tomarovka_FenceWicker_23 successfully loaded at 16450
[MissionController] Object Village_Tomarovka_FenceWicker_24 successfully loaded at 16453
[MissionController] Object Village_Tomarovka_FenceWicker_25 successfully loaded at 16455
[MissionController] Object Village_Tomarovka_FenceWicker_26 successfully loaded at 16459
[MissionController] Object Village_Tomarovka_FenceWicker_27 successfully loaded at 16461
[MissionController] Object Village_Tomarovka_FenceWicker_28 successfully loaded at 16464
[MissionController] Object Village_Tomarovka_FenceWicker_29 successfully loaded at 16466
[MissionController] Object Village_Tomarovka_FenceWicker_30 successfully loaded at 16468
[MissionController] Object Village_Tomarovka_FenceWicker_31 successfully loaded at 16471
[MissionController] Object Village_Tomarovka_FenceWicker_32 successfully loaded at 16474
[MissionController] Object Village_Tomarovka_FenceWicker_33 successfully loaded at 16477
[MissionController] Object Village_Tomarovka_FenceWicker_34 successfully loaded at 16479
[MissionController] Object Village_Tomarovka_FenceWicker_35 successfully loaded at 16482
[MissionController] Object Village_Tomarovka_FenceWicker_36 successfully loaded at 16485
[MissionController] Object Village_Tomarovka_FenceWicker_37 successfully loaded at 16487
[MissionController] Object Village_Tomarovka_FenceWicker_38 successfully loaded at 16490
[MissionController] Object Village_Tomarovka_FenceWicker_39 successfully loaded at 16493
[MissionController] Object Village_Tomarovka_FenceWicker_40 successfully loaded at 16495
[MissionController] Object Village_Tomarovka_FenceWicker_41 successfully loaded at 16498
[MissionController] Object Village_Tomarovka_USRCorralWood_1 successfully loaded at 16501
[MissionController] Object Village_Tomarovka_USRCorralWood_2 successfully loaded at 16504
[MissionController] Object Village_Tomarovka_USRCorralWood_3 successfully loaded at 16508
[MissionController] Object Village_Tomarovka_USRHouseWood_2 successfully loaded at 16511
[MissionController] Object Village_Tomarovka_USRHouseWood_3 successfully loaded at 16514
[MissionController] Object Village_Tomarovka_USRHouseWood_4 successfully loaded at 16517
[MissionController] Object Village_Tomarovka_USRHouseWood_5 successfully loaded at 16520
[MissionController] Object Village_Tomarovka_USRHouseWood_6 successfully loaded at 16522
[MissionController] Object Village_Tomarovka_USRHouseWood_7 successfully loaded at 16527
[MissionController] Object Village_Tomarovka_TerrainPatch_1 successfully loaded at 16527
[MissionController] Object Village_Tomarovka_USRShedWood_1 successfully loaded at 16539
[MissionController] Object Village_Tomarovka_USRShedWood_2 successfully loaded at 16541
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Tomarovka_USRShedWood_3 successfully loaded at 16544
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Tomarovka_USRShedWood_4 successfully loaded at 16546
[MissionController] Object Village_Tomarovka_USRShedWood_5 successfully loaded at 16551
[MissionController] Object Village_Tomarovka_WaterWell_1_1 successfully loaded at 16552
[MissionController] Object Village_Tomarovka_WaterWell_2_1 successfully loaded at 16553
[MissionController] Object Village_Tomarovka successfully loaded at 16554
[MissionController] Object Village_Tomarovka_1_FenceWicker_1 successfully loaded at 16555
[MissionController] Object Village_Tomarovka_1_FenceWicker_2 successfully loaded at 16558
[MissionController] Object Village_Tomarovka_1_FenceWicker_3 successfully loaded at 16562
[MissionController] Object Village_Tomarovka_1_FenceWicker_4 successfully loaded at 16564
[MissionController] Object Village_Tomarovka_1_FenceWicker_5 successfully loaded at 16566
[MissionController] Object Village_Tomarovka_1_FenceWicker_6 successfully loaded at 16568
[MissionController] Object Village_Tomarovka_1_FenceWicker_7 successfully loaded at 16570
[MissionController] Object Village_Tomarovka_1_FenceWicker_8 successfully loaded at 16573
[MissionController] Object Village_Tomarovka_1_FenceWicker_9 successfully loaded at 16577
[MissionController] Object Village_Tomarovka_1_FenceWicker_10 successfully loaded at 16579
[MissionController] Object Village_Tomarovka_1_FenceWicker_11 successfully loaded at 16582
[MissionController] Object Village_Tomarovka_1_FenceWicker_12 successfully loaded at 16585
[MissionController] Object Village_Tomarovka_1_FenceWicker_13 successfully loaded at 16587
[MissionController] Object Village_Tomarovka_1_FenceWicker_14 successfully loaded at 16589
[MissionController] Object Village_Tomarovka_1_FenceWicker_15 successfully loaded at 16593
[MissionController] Object Village_Tomarovka_1_FenceWicker_16 successfully loaded at 16595
[MissionController] Object Village_Tomarovka_1_FenceWicker_17 successfully loaded at 16597
[MissionController] Object Village_Tomarovka_1_FenceWicker_18 successfully loaded at 16600
[MissionController] Object Village_Tomarovka_1_FenceWicker_19 successfully loaded at 16602
[MissionController] Object Village_Tomarovka_1_FenceWicker_20 successfully loaded at 16605
[MissionController] Object Village_Tomarovka_1_FenceWicker_21 successfully loaded at 16608
[MissionController] Object Village_Tomarovka_1_FenceWicker_22 successfully loaded at 16610
[MissionController] Object Village_Tomarovka_1_FenceWicker_23 successfully loaded at 16613
[MissionController] Object Village_Tomarovka_1_FenceWicker_24 successfully loaded at 16615
[MissionController] Object Village_Tomarovka_1_FenceWicker_25 successfully loaded at 16618
[MissionController] Object Village_Tomarovka_1_FenceWicker_26 successfully loaded at 16620
[MissionController] Object Village_Tomarovka_1_FenceWicker_27 successfully loaded at 16624
[MissionController] Object Village_Tomarovka_1_FenceWicker_28 successfully loaded at 16626
[MissionController] Object Village_Tomarovka_1_FenceWicker_29 successfully loaded at 16629
[MissionController] Object Village_Tomarovka_1_FenceWicker_30 successfully loaded at 16631
[MissionController] Object Village_Tomarovka_1_FenceWicker_31 successfully loaded at 16633
[MissionController] Object Village_Tomarovka_1_FenceWicker_32 successfully loaded at 16637
[MissionController] Object Village_Tomarovka_1_FenceWicker_33 successfully loaded at 16640
[MissionController] Object Village_Tomarovka_1_FenceWicker_34 successfully loaded at 16643
[MissionController] Object Village_Tomarovka_1_FenceWicker_35 successfully loaded at 16645
[MissionController] Object Village_Tomarovka_1_FenceWicker_36 successfully loaded at 16647
[MissionController] Object Village_Tomarovka_1_FenceWicker_37 successfully loaded at 16649
[MissionController] Object Village_Tomarovka_1_FenceWicker_38 successfully loaded at 16652
[MissionController] Object Village_Tomarovka_1_FenceWicker_39 successfully loaded at 16656
[MissionController] Object Village_Tomarovka_1_FenceWicker_40 successfully loaded at 16658
[MissionController] Object Village_Tomarovka_1_FenceWicker_41 successfully loaded at 16660
[MissionController] Object Village_Tomarovka_1_TerrainPatch_1 successfully loaded at 16662
[MissionController] Object Village_Tomarovka_1_USRCorralWood_1 successfully loaded at 16673
[MissionController] Object Village_Tomarovka_1_USRCorralWood_2 successfully loaded at 16675
[MissionController] Object Village_Tomarovka_1_USRCorralWood_3 successfully loaded at 16680
[MissionController] Object Village_Tomarovka_1_USRHouseWood_1 successfully loaded at 16683
[MissionController] Object Village_Tomarovka_1_USRHouseWood_2 successfully loaded at 16685
[MissionController] Object Village_Tomarovka_1_USRHouseWood_3 successfully loaded at 16688
[MissionController] Object Village_Tomarovka_1_USRHouseWood_4 successfully loaded at 16691
[MissionController] Object Village_Tomarovka_1_USRHouseWood_5 successfully loaded at 16694
[MissionController] Object Village_Tomarovka_1_USRHouseWood_6 successfully loaded at 16699
[MissionController] Object Village_Tomarovka_1_USRHouseWood_7 successfully loaded at 16702
[MissionController] Object Village_Tomarovka_1_USRShedWood_1 successfully loaded at 16704
[MissionController] Object Village_Tomarovka_1_USRShedWood_2 successfully loaded at 16707
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Tomarovka_1_USRShedWood_3 successfully loaded at 16710
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Tomarovka_1_USRShedWood_4 successfully loaded at 16713
[MissionController] Object Village_Tomarovka_1_USRShedWood_5 successfully loaded at 16716
[MissionController] Object Village_Tomarovka_1_WaterWell_1_1 successfully loaded at 16717
[MissionController] Object Village_Tomarovka_1_WaterWell_2_1 successfully loaded at 16718
[MissionController] Object Village_Tomarovka_2_FenceWicker_1 successfully loaded at 16720
[MissionController] Object Village_Tomarovka_2_FenceWicker_2 successfully loaded at 16723
[MissionController] Object Village_Tomarovka_2_FenceWicker_3 successfully loaded at 16725
[MissionController] Object Village_Tomarovka_2_FenceWicker_4 successfully loaded at 16729
[MissionController] Object Village_Tomarovka_2_FenceWicker_5 successfully loaded at 16732
[MissionController] Object Village_Tomarovka_2_FenceWicker_6 successfully loaded at 16734
[MissionController] Object Village_Tomarovka_2_FenceWicker_7 successfully loaded at 16736
[MissionController] Object Village_Tomarovka_2_FenceWicker_8 successfully loaded at 16738
[MissionController] Object Village_Tomarovka_2_FenceWicker_9 successfully loaded at 16741
[MissionController] Object Village_Tomarovka_2_FenceWicker_10 successfully loaded at 16744
[MissionController] Object Village_Tomarovka_2_FenceWicker_11 successfully loaded at 16747
[MissionController] Object Village_Tomarovka_2_FenceWicker_12 successfully loaded at 16749
[MissionController] Object Village_Tomarovka_2_FenceWicker_13 successfully loaded at 16751
[MissionController] Object Village_Tomarovka_2_FenceWicker_14 successfully loaded at 16754
[MissionController] Object Village_Tomarovka_2_FenceWicker_15 successfully loaded at 16757
[MissionController] Object Village_Tomarovka_2_FenceWicker_16 successfully loaded at 16760
[MissionController] Object Village_Tomarovka_2_FenceWicker_17 successfully loaded at 16763
[MissionController] Object Village_Tomarovka_2_FenceWicker_18 successfully loaded at 16765
[MissionController] Object Village_Tomarovka_2_FenceWicker_19 successfully loaded at 16768
[MissionController] Object Village_Tomarovka_2_FenceWicker_20 successfully loaded at 16770
[MissionController] Object Village_Tomarovka_2_FenceWicker_21 successfully loaded at 16773
[MissionController] Object Village_Tomarovka_2_FenceWicker_22 successfully loaded at 16777
[MissionController] Object Village_Tomarovka_2_FenceWicker_23 successfully loaded at 16779
[MissionController] Object Village_Tomarovka_2_FenceWicker_24 successfully loaded at 16782
[MissionController] Object Village_Tomarovka_2_FenceWicker_25 successfully loaded at 16784
[MissionController] Object Village_Tomarovka_2_FenceWicker_26 successfully loaded at 16787
[MissionController] Object Village_Tomarovka_2_FenceWicker_27 successfully loaded at 16789
[MissionController] Object Village_Tomarovka_2_FenceWicker_28 successfully loaded at 16792
[MissionController] Object Village_Tomarovka_2_FenceWicker_29 successfully loaded at 16795
[MissionController] Object Village_Tomarovka_2_FenceWicker_30 successfully loaded at 16798
[MissionController] Object Village_Tomarovka_2_FenceWicker_31 successfully loaded at 16800
[MissionController] Object Village_Tomarovka_2_FenceWicker_32 successfully loaded at 16802
[MissionController] Object Village_Tomarovka_2_FenceWicker_33 successfully loaded at 16804
[MissionController] Object Village_Tomarovka_2_FenceWicker_34 successfully loaded at 16808
[MissionController] Object Village_Tomarovka_2_FenceWicker_35 successfully loaded at 16811
[MissionController] Object Village_Tomarovka_2_FenceWicker_36 successfully loaded at 16814
[MissionController] Object Village_Tomarovka_2_FenceWicker_37 successfully loaded at 16816
[MissionController] Object Village_Tomarovka_2_FenceWicker_38 successfully loaded at 16818
[MissionController] Object Village_Tomarovka_2_FenceWicker_39 successfully loaded at 16820
[MissionController] Object Village_Tomarovka_2_FenceWicker_40 successfully loaded at 16824
[MissionController] Object Village_Tomarovka_2_FenceWicker_41 successfully loaded at 16827
[MissionController] Object Village_Tomarovka_2_TerrainPatch_1 successfully loaded at 16828
[MissionController] Object Village_Tomarovka_2_USRCorralWood_1 successfully loaded at 16838
[MissionController] Object Village_Tomarovka_2_USRCorralWood_2 successfully loaded at 16841
[MissionController] Object Village_Tomarovka_2_USRCorralWood_3 successfully loaded at 16843
[MissionController] Object Village_Tomarovka_2_USRHouseWood_1 successfully loaded at 16848
[MissionController] Object Village_Tomarovka_2_USRHouseWood_2 successfully loaded at 16851
[MissionController] Object Village_Tomarovka_2_USRHouseWood_3 successfully loaded at 16854
[MissionController] Object Village_Tomarovka_2_USRHouseWood_4 successfully loaded at 16857
